0.0,-0.19907580136044656
7.12e-11,0.002720753771840483
7.125e-11,-0.0047118467203917614
7.13e-11,-0.011957464248012596
7.135e-11,-0.018243464728958367
7.140000000000001e-11,-0.02287472268068107
7.145e-11,-0.02531725867499545
7.15e-11,-0.02526517825026329
7.155e-11,-0.022681983578638567
7.16e-11,-0.017810407990551315
7.165e-11,-0.011148855049598765
7.170000000000001e-11,-0.003396789448619347
7.175e-11,0.004624547281563842
7.18e-11,0.012066485988537327
7.185e-11,0.018150730766849404
7.19e-11,0.022258508956309042
7.195000000000001e-11,0.024000065197684023
7.2e-11,0.023256033932018253
7.205e-11,0.020185863691491206
7.21e-11,0.015202712551523381
7.215e-11,0.008918513895156849
7.220000000000001e-11,0.002066651324608459
7.225e-11,-0.004587613290068445
7.23e-11,-0.010337490838524597
7.235e-11,-0.014614537405326799
7.24e-11,-0.01704847411244527
7.245e-11,-0.017500276081416046
7.250000000000001e-11,-0.016065537504584452
7.255e-11,-0.01304907360079919
7.26e-11,-0.008915398225246734
7.265e-11,-0.004222627725616102
7.27e-11,0.00045086134984136214
7.275000000000001e-11,0.004577248968941906
7.28e-11,0.007738684258855578
7.285e-11,0.009668462416903827
7.29e-11,0.010269995344029795
7.295e-11,0.009612840171193304
7.3e-11,0.007908183601404613
7.305e-11,0.00546877465388155
7.31e-11,0.002660014971547003
7.315e-11,-0.0001504396313018404
7.32e-11,-0.002637666476504267
7.325e-11,-0.004553566091229453
7.330000000000001e-11,-0.005746668078062549
7.335e-11,-0.006166686880772437
7.34e-11,-0.005855212137582751
7.345e-11,-0.004925839157467981
7.35e-11,-0.00353826470629916
7.355000000000001e-11,-0.0018712472804503929
7.36e-11,-9.885961988010548e-05
7.365e-11,0.001626716577293572
7.37e-11,0.0031842381262402234
7.375e-11,0.004484449978698368
7.38e-11,0.005464887709042396
7.385000000000001e-11,0.006081308011476927
7.39e-11,0.006299090458222734
7.395e-11,0.006087697806880666
7.4e-11,0.005420366657438005
7.405e-11,0.004279809647294642
7.410000000000001e-11,0.0026691162845306707
7.415e-11,0.0006255534514826318
7.42e-11,-0.001766114451267789
7.425e-11,-0.004364611665993941
7.43e-11,-0.006970958598735309
7.435000000000001e-11,-0.009337558813886943
7.44e-11,-0.011188365847486524
7.445e-11,-0.012248930779555231
7.45e-11,-0.012283123534466348
7.455e-11,-0.01113165779066426
7.46e-11,-0.00874654652701861
7.465000000000001e-11,-0.005215495768174295
7.47e-11,-0.0007710981174591079
7.475e-11,0.004218548506706426
7.48e-11,0.009278712128263892
7.485e-11,0.01387448567122027
7.490000000000001e-11,0.017470168606694897
7.495e-11,0.019594625338096406
7.5e-11,0.019904250720811298
7.505e-11,0.018234870894950347
7.51e-11,0.014634834863777726
7.515000000000001e-11,0.009373638545426811
7.52e-11,0.002923423463543923
7.525e-11,-0.0040857821460903426
7.53e-11,-0.010932641472616134
7.535e-11,-0.01688535632795526
7.54e-11,-0.021287034262977046
7.545000000000001e-11,-0.023634877685277243
7.55e-11,-0.02364296726479538
7.555e-11,-0.02128027333387784
7.56e-11,-0.016778557374066555
7.565e-11,-0.010608628846023005
7.570000000000001e-11,-0.0034274936715915213
7.575e-11,0.003997281556548249
7.58e-11,0.010876679029030804
7.585e-11,0.016491728237943863
7.59e-11,0.020275993549094908
7.595000000000001e-11,0.021878839450532882
7.6e-11,0.021201792868507336
7.605e-11,0.01840384831496104
7.61e-11,0.01387560145006166
7.615e-11,0.008186100287234137
7.62e-11,0.002009731087675095
7.625000000000001e-11,-0.0039571461685680735
7.63e-11,-0.009079035911711813
7.635e-11,-0.012853232537162295
7.64e-11,-0.014962204316318294
7.645e-11,-0.015300656743331134
7.650000000000001e-11,-0.01397502095114499
7.655e-11,-0.011276810023290944
7.66e-11,-0.0076346438666142
7.665e-11,-0.0035523124674179535
7.67e-11,0.0004582965158525237
7.675e-11,0.003940393303955744
7.680000000000001e-11,0.006543646434364609
7.685e-11,0.00805784083528835
7.69e-11,0.008425749885973492
7.695e-11,0.007735184595213715
7.7e-11,0.006193044127124559
7.705000000000001e-11,0.004086465692502491
7.71e-11,0.0017375615532979794
7.715e-11,-0.0005414151995082171
7.72e-11,-0.002486306072019892
7.725e-11,-0.003908046733572683
7.730000000000001e-11,-0.00470590100443768
7.735e-11,-0.004866720710364062
7.74e-11,-0.004452182501360978
7.745e-11,-0.0035776200815167028
7.75e-11,-0.0023870095906998127
7.755e-11,-0.001028770383078961
7.760000000000001e-11,0.0003636520564765841
7.765e-11,0.0016837840372480035
7.77e-11,0.002855763933445311
7.775e-11,0.0038304354531454882
7.78e-11,0.004576187915566043
7.785000000000001e-11,0.005067793764527018
7.79e-11,0.0052767597603737455
7.795e-11,0.005166246700018301
7.8e-11,0.0046925158691901
7.805e-11,0.0038133356668082477
7.810000000000001e-11,0.0025021145393097225
7.815e-11,0.000765031886304789
7.82e-11,-0.0013425921185229032
7.825e-11,-0.003704797978083213
7.83e-11,-0.006142039394098592
7.835e-11,-0.008419287120064168
7.840000000000001e-11,-0.010265920793338067
7.845e-11,-0.01140607187258796
7.85e-11,-0.011596038358759499
7.855e-11,-0.010663734048385479
7.86e-11,-0.00854416960773308
7.865000000000001e-11,-0.005304899914889917
7.87e-11,-0.0011562860938056183
7.875e-11,0.0035567678821075478
7.88e-11,0.00838246181709538
7.885e-11,0.012807177903720731
7.890000000000001e-11,0.01631331684369451
7.895e-11,0.018442999204823483
7.9e-11,0.01885938966556201
7.905e-11,0.017397166935918848
7.91e-11,0.014094633486684393
7.915e-11,0.009202052169726044
7.920000000000001e-11,0.003163758068105676
7.925e-11,-0.0034249661319642522
7.93e-11,-0.009881816651785925
7.935e-11,-0.015514797738838976
7.94e-11,-0.01970350377433947
7.945000000000001e-11,-0.02197408199965012
7.95e-11,-0.022058154283857056
7.955e-11,-0.01992785510823115
7.96e-11,-0.015802115852832994
7.965e-11,-0.0101230011779161
7.970000000000001e-11,-0.0035047867299373855
7.975e-11,0.0033379708633816197
7.98e-11,0.009674369643255668
7.985e-11,0.014842539998709848
7.99e-11,0.018325743617384087
7.995e-11,0.019809740351589424
8.000000000000001e-11,0.01921448415797228
8.005e-11,0.016696621355888428
8.01e-11,0.01262310243130979
8.015e-11,0.007519955901781336
8.02e-11,0.0020034025244336073
8.025000000000001e-11,-0.003297405432504402
8.03e-11,-0.0078159192330416
8.035e-11,-0.011112459998738415
8.04e-11,-0.012919494263641366
8.045e-11,-0.013162996974967383
8.05e-11,-0.011958345366433339
8.055000000000001e-11,-0.009582634480545261
8.06e-11,-0.006428353848439356
8.065e-11,-0.002945605052807558
8.07e-11,0.00041881040012562435
8.075e-11,0.003277161260081434
8.080000000000001e-11,0.005344348215752114
8.085e-11,0.006464319757592601
8.09e-11,0.00661710989652231
8.095e-11,0.005907127962978149
8.1e-11,0.004535926882638868
8.105000000000001e-11,0.0027646397205253383
8.11e-11,0.0008723487940790159
8.115e-11,-0.0008832739461766542
8.12e-11,-0.0022975970371001643
8.125e-11,-0.0032391181463198642
8.13e-11,-0.0036563127526981526
8.135000000000001e-11,-0.003571767385619089
8.14e-11,-0.00306609563958392
8.145e-11,-0.0022555562839464186
8.15e-11,-0.0012679599624066857
8.155e-11,-0.0002212938939363138
8.160000000000001e-11,0.0007914192163627676
8.165e-11,0.0017089895016674974
8.17e-11,0.0025003784388884557
8.175e-11,0.0031559147278337023
8.18e-11,0.003674234450274205
8.185000000000001e-11,0.0040485655151886015
8.19e-11,0.004256046150659192
8.195e-11,0.004253104700407228
8.2e-11,0.003978653346614443
8.205e-11,0.0033651905534100098
8.21e-11,0.00235616539953662
8.215000000000001e-11,0.0009264510770037854
8.22e-11,-0.0008982097881665353
8.225e-11,-0.003027186277600081
8.23e-11,-0.005300219158593599
8.235e-11,-0.007494512418701635
8.240000000000001e-11,-0.009344340014600407
8.245e-11,-0.01057170192230014
8.25e-11,-0.010924482590822453
8.255e-11,-0.010216906548709532
8.26e-11,-0.008366151661074772
8.265000000000001e-11,-0.005418968617331867
8.27e-11,-0.0015631250173086225
8.275e-11,0.0028796502003318337
8.28e-11,0.007480039733870354
8.285e-11,0.011744841175612464
8.29e-11,0.015173322853724587
8.295000000000001e-11,0.017319391378860384
8.3e-11,0.017851444534637644
8.305e-11,0.016601607570422346
8.31e-11,0.013597060543684281
8.315e-11,0.009068261404708506
8.320000000000001e-11,0.0034317929216627916
8.325e-11,-0.0027510788797550745
8.33e-11,-0.008835716348971111
8.335e-11,-0.014168044946224267
8.34e-11,-0.018161950464116335
8.345000000000001e-11,-0.020370270259266396
8.350000000000001e-11,-0.02054013267776138
8.355e-11,-0.018645289978443634
8.36e-11,-0.014891007139371639
8.365e-11,-0.009690621684079116
8.37e-11,-0.0036165943991359737
8.375000000000001e-11,0.0026677812272969384
8.38e-11,0.00848731332011189
8.385e-11,0.013234429103500438
8.39e-11,0.016439204135479044
8.395e-11,0.017821169694439105
8.400000000000001e-11,0.01731665946754138
8.405e-11,0.015078756359506203
8.41e-11,0.011450543471279757
8.415e-11,0.006915845665918916
8.42e-11,0.00203449417132776
8.425e-11,-0.0026290229500138466
8.430000000000001e-11,-0.006574077404717274
8.435e-11,-0.009420850305586448
8.44e-11,-0.010948858500466733
8.445e-11,-0.011112949739507064
8.45e-11,-0.010035868270763585
8.455000000000001e-11,-0.007979698489328715
8.46e-11,-0.005301246219774455
8.465e-11,-0.0023983429683419972
8.47e-11,0.00034508351055496494
8.475e-11,0.002607618027403585
8.480000000000001e-11,0.004166437936307968
8.485e-11,0.004916818110521628
8.49e-11,0.00487364073903783
8.495e-11,0.004156172541243063
8.5e-11,0.00295971181981234
8.505e-11,0.0015193722048918315
8.510000000000001e-11,7.204193797292089e-05
8.515e-11,-0.0011776352704511194
8.52e-11,-0.00208249071579197
8.525e-11,-0.0025662577604878374
8.53e-11,-0.002624297055712308
8.535000000000001e-11,-0.0023128470823311127
8.54e-11,-0.0017298193197606666
8.545e-11,-0.0009913394581992016
8.55e-11,-0.00020864006034364315
8.555e-11,0.0005304992654620546
8.560000000000001e-11,0.0011726905443203213
8.565e-11,0.0017008003030074498
8.57e-11,0.0021271023592791495
8.575e-11,0.0024797843106188467
8.58e-11,0.00278614888911641
8.585e-11,0.003056484749006987
8.590000000000001e-11,0.003272459302902327
8.595e-11,0.0033830280403382247
8.6e-11,0.0033094070205892776
8.605e-11,0.0029588682288652956
8.61e-11,0.0022453040378981872
8.615000000000001e-11,0.0011129907277573614
8.62e-11,-0.0004409577831285621
8.625e-11,-0.0023501267589883363
8.63e-11,-0.004472348880796066
8.635e-11,-0.006595866354116901
8.640000000000001e-11,-0.008458735621349073
8.645000000000001e-11,-0.0097798777538745
8.65e-11,-0.010298057236671609
8.655e-11,-0.009813411673255671
8.66e-11,-0.008225250353555116
8.665e-11,-0.005559877486154206
8.670000000000001e-11,-0.0019832212603038894
8.675e-11,0.00220504572462761
8.68e-11,0.006596675874833364
8.685e-11,0.010717282458578883
8.69e-11,0.01408135568072325
8.695000000000001e-11,0.01625305896734545
8.7e-11,0.016904779838316963
8.705e-11,0.015865290060600227
8.71e-11,0.013150416307072794
8.715e-11,0.008971224968801312
8.720000000000001e-11,0.0037176143499679385
8.725000000000001e-11,-0.002081506809665837
8.73e-11,-0.007817052007051711
8.735e-11,-0.012870496723665041
8.74e-11,-0.01668763532230628
8.745e-11,-0.01884586495082208
8.750000000000001e-11,-0.01910619632160491
8.755e-11,-0.017443093761577672
8.76e-11,-0.014048111157981442
8.765e-11,-0.009306727001089561
8.77e-11,-0.003751317673907958
8.775000000000001e-11,0.0020036457542404245
8.78e-11,0.0073357712057056535
8.785e-11,0.011688707729487892
8.79e-11,0.014636440678579384
8.795e-11,0.015929867730194003
8.8e-11,0.015520078088686266
8.805000000000001e-11,0.013555948831182794
8.81e-11,0.01035712959200252
8.815e-11,0.006366726375102797
8.82e-11,0.0020905716554261416
8.825e-11,-0.001968463482833691
8.830000000000001e-11,-0.005372294195708893
8.835e-11,-0.0077976217234009765
8.84e-11,-0.009068075592516043
8.845e-11,-0.009165162255223925
8.85e-11,-0.008217743002874447
8.855000000000001e-11,-0.006472738243905397
8.86e-11,-0.004252223198643321
8.865e-11,-0.00190370580756113
8.87e-11,0.000249041715425938
8.875e-11,0.0019477341040464967
8.88e-11,0.0030285214760843253
8.885000000000001e-11,0.0034349396329969605
8.89e-11,0.003214214074805349
8.895e-11,0.0024987775288495763
8.9e-11,0.0014769532084652176
8.905e-11,0.0003581332202876692
8.910000000000001e-11,-0.0006617359696502579
8.915e-11,-0.001428996451102806
8.92e-11,-0.001851352182818283
8.925e-11,-0.0019049253713883008
8.93e-11,-0.0016291637662257123
8.935000000000001e-11,-0.0011114950043445572
8.94e-11,-0.00046523870206129195
8.945e-11,0.000194762809919016
8.95e-11,0.0007741842295407204
8.955e-11,0.001214968193016455
8.96e-11,0.0015021500225496553
8.965000000000001e-11,0.0016608710762386894
8.97e-11,0.001744568832702904
8.975e-11,0.001817000512391626
8.98e-11,0.0019319317471284932
8.985e-11,0.0021147977127443478
8.990000000000001e-11,0.002350334693266517
8.995e-11,0.0025791316791116486
9e-11,0.002704436757017895
9.005e-11,0.0026086426616324233
9.01e-11,0.0021769955905587847
9.015000000000001e-11,0.0013245485368321825
9.020000000000001e-11,2.148993754637353e-05
9.025e-11,-0.001688103201721261
9.03e-11,-0.0036782644739749206
9.035e-11,-0.0057465297713861115
9.04e-11,-0.007633284500003611
9.045000000000001e-11,-0.00905332897289347
9.05e-11,-0.009735766475505375
9.055e-11,-0.00946665817011317
9.06e-11,-0.008128015954004553
9.065e-11,-0.0057267941732392835
9.070000000000001e-11,-0.0024086245712878363
9.075e-11,0.0015470068215559434
9.08e-11,0.005750878859328377
9.085e-11,0.009745380717827634
9.09e-11,0.01305837552730246
9.095e-11,0.015262807194960966
9.100000000000001e-11,0.016034108259680522
9.105e-11,0.015197403004304309
9.11e-11,0.012757585569697897
9.115e-11,0.008907464616741047
9.12e-11,0.0040120276159641656
9.125000000000001e-11,-0.0014299032017205907
9.13e-11,-0.006842227164541654
9.135e-11,-0.011639355518242538
9.14e-11,-0.015296593421579826
9.145e-11,-0.0174139745355646
9.150000000000001e-11,-0.017765165301752404
9.155e-11,-0.0163249719663617
9.16e-11,-0.013271800087514477
9.165e-11,-0.00896474482931318
9.17e-11,-0.003898367738025481
9.175e-11,0.0013588288842065466
9.180000000000001e-11,0.006234096264385714
9.185e-11,0.010219170365382314
9.19e-11,0.012929166163751676
9.195e-11,0.014144227396767734
9.2e-11,0.013828980402254236
9.205000000000001e-11,0.012127930317360603
9.21e-11,0.009338218804428507
9.215e-11,0.005864171478783122
9.22e-11,0.0021603832420330634
9.225e-11,-0.0013285906136414377
9.230000000000001e-11,-0.004223712574398857
9.235e-11,-0.006254882811408221
9.24e-11,-0.0072870510677903195
9.245e-11,-0.0073264171914287635
9.25e-11,-0.006507031113937585
9.255e-11,-0.005060855486338435
9.260000000000001e-11,-0.003276550801336822
9.265e-11,-0.0014535824208538586
9.27e-11,0.0001414343849893458
9.275e-11,0.0013099505261911257
9.28e-11,0.0019436613082524528
9.285000000000001e-11,0.0020312622828784197
9.29e-11,0.001649867411164577
9.295e-11,0.0009435125278009315
9.3e-11,9.302103487742924e-05
9.305e-11,-0.0007173897337880046
9.310000000000001e-11,-0.0013311773016639681
9.315000000000001e-11,-0.0016433232488778573
9.32e-11,-0.0016135115463570084
9.325e-11,-0.0012671258295523238
9.33e-11,-0.0006846652314014672
9.335e-11,1.7890887715913727e-05
9.340000000000001e-11,0.0007137984582627053
9.345e-11,0.0012906485620190974
9.35e-11,0.0016712507039838233
9.355e-11,0.0018265821403813443
9.36e-11,0.0017785972602950794
9.365000000000001e-11,0.001592567172020688
9.37e-11,0.0013605389543944139
9.375e-11,0.0011791389130539718
9.38e-11,0.0011260146845326422
9.385e-11,0.0012395307077788034
9.390000000000001e-11,0.001505838343835285
9.395000000000001e-11,0.001856208909611121
9.4e-11,0.002175742597065258
9.405e-11,0.0023225394946840908
9.41e-11,0.0021544785306675867
9.415e-11,0.0015592265501591916
9.420000000000001e-11,0.0004822621304543148
9.425e-11,-0.0010522896383389937
9.43e-11,-0.0029323255263157227
9.435e-11,-0.004962595248217782
9.44e-11,-0.00688417543631953
9.445000000000001e-11,-0.008406694213291117
9.45e-11,-0.009249221466905974
9.455e-11,-0.009184083445586525
9.46e-11,-0.008077023154689883
9.465e-11,-0.005917274305505597
9.47e-11,-0.002832262677387746
9.475000000000001e-11,0.0009163427252934231
9.48e-11,0.004955909301054698
9.485e-11,0.00884331798776267
9.49e-11,0.012117889130031725
9.495e-11,0.014359987834907677
9.500000000000001e-11,0.01524743209195239
9.505e-11,0.014601822280019213
9.51e-11,0.012418039712764567
9.515e-11,0.008872288970243393
9.52e-11,0.004306899128287295
9.525000000000001e-11,-0.000806741569403829
9.53e-11,-0.005922711627489011
9.535e-11,-0.010485668393005024
9.54e-11,-0.013998125485925434
9.545e-11,-0.016081080214139322
9.55e-11,-0.01651999926561706
9.555000000000001e-11,-0.01529010463644384
9.56e-11,-0.012557677777602765
9.565e-11,-0.008657329421966214
9.57e-11,-0.004048411453673428
9.575e-11,0.0007434779486503458
9.580000000000001e-11,0.005192011125153039
9.585e-11,0.008833958066508177
9.59e-11,0.01132299759891512
9.595e-11,0.012466715481622294
9.6e-11,0.012242433838753416
9.605000000000001e-11,0.010790511195146303
9.610000000000001e-11,0.008386866958103801
9.615e-11,0.005399274372975444
9.62e-11,0.002234041883835607
9.625e-11,-0.0007192151512389541
9.63e-11,-0.003137052461675103
9.635000000000001e-11,-0.004799394814116976
9.64e-11,-0.005609948676185631
9.645e-11,-0.005597923097687318
9.65e-11,-0.004901928445461841
9.655e-11,-0.0037394631033654726
9.660000000000001e-11,-0.0023673356023591226
9.665e-11,-0.001039435957070032
9.67e-11,3.1665059516382913e-05
9.675e-11,0.0007037224373997344
9.68e-11,0.0009205816860847928
9.685000000000001e-11,0.0007130900156320524
9.690000000000001e-11,0.0001859344403872009
9.695e-11,-0.0005066388061886565
9.7e-11,-0.0011916450871404306
9.705e-11,-0.0017093071543996217
9.71e-11,-0.0019407696111332874
9.715000000000001e-11,-0.0018271454400684143
9.72e-11,-0.0013770680900700972
9.725e-11,-0.000661946488684815
9.73e-11,0.0001997794617680554
9.735e-11,0.0010662527337743106
9.740000000000001e-11,0.001799282625135783
9.745e-11,0.002289991896912557
9.75e-11,0.0024784529831204825
9.755e-11,0.0023638442561569346
9.76e-11,0.002003347825432876
9.765000000000001e-11,0.0015000011601881012
9.770000000000001e-11,0.0009816724258463303
9.775e-11,0.0005749252963246787
9.78e-11,0.0003785029028639797
9.785e-11,0.00044132453031798743
9.79e-11,0.0007492148105839837
9.795000000000001e-11,0.001223172877840781
9.8e-11,0.0017300601389603377
9.805e-11,0.002104449938359875
9.81e-11,0.0021783896708108034
9.815e-11,0.001814308682056365
9.820000000000001e-11,0.0009355264575993537
9.825e-11,-0.0004510752551885843
9.83e-11,-0.0022446451727251523
9.835e-11,-0.00425487589305821
9.84e-11,-0.00622181393755227
9.845e-11,-0.007848901034081847
9.850000000000001e-11,-0.008844958905977298
9.855e-11,-0.008969182886925458
9.86e-11,-0.008072414705462421
9.865e-11,-0.006128173876190007
9.87e-11,-0.0032481418285338205
9.875000000000001e-11,0.0003211392542268813
9.88e-11,0.004220956231333502
9.885e-11,0.00802028453227998
9.89e-11,0.011268005255811616
9.895e-11,0.013550695072318505
9.900000000000001e-11,0.014548159642510106
9.905e-11,0.0140789405802985
9.91e-11,0.012129204913938164
9.915e-11,0.008860575655670059
9.92e-11,0.0045952888201269936
9.925e-11,-0.00021983074486371903
9.930000000000001e-11,-0.005066137564366398
9.935e-11,-0.009415881720651819
9.94e-11,-0.012796646389517014
9.945e-11,-0.014848988478834119
9.95e-11,-0.015369658733764325
9.955000000000001e-11,-0.014334735000918723
9.96e-11,-0.011899745676622539
9.965e-11,-0.008376999988659201
9.97e-11,-0.0041934317611263825
9.975e-11,0.00016513342954456992
9.980000000000001e-11,0.004215626044068849
9.985000000000001e-11,0.007536973083235211
9.99e-11,0.009819120201746995
9.995e-11,0.010895617991255399
1e-10,0.010755986869192396
1.0005e-10,0.009536982916449123
1.0010000000000001e-10,0.007494845199456251
1.0015e-10,0.004963187487829489
1.002e-10,0.002303039950466701
1.0025e-10,-0.00014759963358258898
1.003e-10,-0.0021175795479000063
1.0035000000000001e-10,-0.003433906003997043
1.004e-10,-0.004036757492828985
1.0045e-10,-0.003976960418893182
1.005e-10,-0.003397329803006425
1.0055e-10,-0.0025016169198306343
1.0060000000000001e-10,-0.0015164950134115651
1.0065000000000001e-10,-0.0006528188908307614
1.007e-10,-7.221821029601082e-05
1.0075e-10,0.00013601661370883498
1.008e-10,-3.537333693744255e-05
1.0085e-10,-0.0005162196026713993
1.0090000000000001e-10,-0.001176384442142986
1.0095e-10,-0.0018526159938378976
1.01e-10,-0.002379941357511621
1.0105e-10,-0.002622156249684505
1.011e-10,-0.002496282420011132
1.0115000000000001e-10,-0.001987003107989003
1.012e-10,-0.0011488540260409501
1.0125e-10,-9.604683943034808e-05
1.013e-10,0.0010181114808690036
1.0135e-10,0.00202850631859934
1.0140000000000001e-10,0.002787411736956389
1.0145000000000001e-10,0.003190504210029567
1.015e-10,0.003195162149879412
1.0155e-10,0.0028278377940647768
1.016e-10,0.0021791477308068857
1.0165e-10,0.0013874244272133707
1.0170000000000001e-10,0.0006134590766823123
1.0175e-10,1.0717195453780277e-05
1.018e-10,-0.0003038373924819835
1.0185e-10,-0.0002731665261491015
1.019e-10,8.646212482287286e-05
1.0195000000000001e-10,0.0006848439357821801
1.02e-10,0.0013705850852171366
1.0205e-10,0.001955623146281509
1.021e-10,0.0022478779022789283
1.0215e-10,0.0020868870487835687
1.022e-10,0.0013765683386432377
1.0225000000000001e-10,0.00010946163741154187
1.023e-10,-0.0016220670505178699
1.0235e-10,-0.0036302854811431093
1.024e-10,-0.00565246609753999
1.0245e-10,-0.007384908767631767
1.0250000000000001e-10,-0.008526109687788403
1.0255e-10,-0.008822940379182203
1.026e-10,-0.008112955557276612
1.0265e-10,-0.006356228256417148
1.027e-10,-0.0036514009050210936
1.0275000000000001e-10,-0.00023277397403565725
1.0280000000000001e-10,0.003552069875786837
1.0285e-10,0.007281775756217577
1.029e-10,0.010512959741776644
1.0295e-10,0.012837362516058179
1.03e-10,0.013936614118425556
1.0305000000000001e-10,0.013626940404505563
1.031e-10,0.011887378465977216
1.0315e-10,0.008867248710957603
1.032e-10,0.004871452303921586
1.0325e-10,0.00032522408319088744
1.0330000000000001e-10,-0.004277165744757584
1.0335e-10,-0.008433015741331314
1.034e-10,-0.01169304302246881
1.0345e-10,-0.013716232417359605
1.035e-10,-0.014310409471275277
1.0355000000000001e-10,-0.013453250007951058
1.0360000000000001e-10,-0.011291158274151772
1.0365e-10,-0.008116504703294919
1.037e-10,-0.004326674335245858
1.0375e-10,-0.0003708162227573489
1.038e-10,0.003308240288201761
1.0385000000000001e-10,0.006328939340838648
1.039e-10,0.008415496356195018
1.0395e-10,0.009426275159258772
1.04e-10,0.009362807953263773
1.0405e-10,0.008359050820296579
1.0410000000000001e-10,0.006653278842516466
1.0415e-10,0.004547409528720918
1.042e-10,0.002360162081158313
1.0425e-10,0.00038109373903953876
1.043e-10,-0.0011678660240770882
1.0435000000000001e-10,-0.0021581479459859263
1.0440000000000001e-10,-0.0025644248748541904
1.0445e-10,-0.00245804026785286
1.045e-10,-0.0019859011262512737
1.0455e-10,-0.001338897803942794
1.046e-10,-0.000715364389953606
1.0465000000000001e-10,-0.00028564653634938734
1.047e-10,-0.0001634359042646817
1.0475e-10,-0.00038824841064910917
1.048e-10,-0.0009214874617033339
1.0485e-10,-0.0016562613054733246
1.0490000000000001e-10,-0.002438880440933966
1.0495e-10,-0.003098101165319469
1.05e-10,-0.003476993687564144
1.0505e-10,-0.0034619765899717003
1.051e-10,-0.00300411564787526
1.0515000000000001e-10,-0.002129133765346097
1.0520000000000001e-10,-0.0009344945032955268
1.0525e-10,0.00042590984730971147
1.053e-10,0.001766866069284845
1.0535e-10,0.002902510277038595
1.054e-10,0.0036773922803107423
1.0545000000000001e-10,0.0039926812308752795
1.055e-10,0.003823040609988645
1.0555e-10,0.003221222696178978
1.056e-10,0.002309452227105531
1.0565e-10,0.0012588612081268628
1.0570000000000001e-10,0.0002602471171296008
1.0575000000000001e-10,-0.0005090730190314135
1.058e-10,-0.000916799362280584
1.0585e-10,-0.0009002123290834658
